127.0.0.1 - - [24/Oct/2019:13:05:12 +0800] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:45 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1605
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1605
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:46 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1605
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:58:47 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1628
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:17:59:04 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:00 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1639
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:01 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/user/delete-credit-card.js HTTP/1.1" 200 715
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/user/add-credit-card.js HTTP/1.1" 200 1520
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/user/my-account-page.js HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/user/add-shipping-address.js HTTP/1.1" 200 1646
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/templates/template.js HTTP/1.1" 200 9173
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/lib/underscore.js HTTP/1.1" 200 58318
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/javascript/user/delete-shipping-address.js HTTP/1.1" 200 751
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.css.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:09 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:10 +0800] "GET /tommystore/resources/popper.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:10 +0800] "GET /tommystore/resources/bootstrap.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:10 +0800] "GET /tommystore/resources/feather.min.js.map HTTP/1.1" 404 1047
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:20 +0800] "GET /tommystore/user/my-account HTTP/1.1" 200 17338
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /tommystore/resources/dashboard.css HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /tommystore/javascript/common.js HTTP/1.1" 200 378
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /tommystore/resources/login.css HTTP/1.1" 200 1182
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /tommystore/resources/bootstrap.min.css HTTP/1.1" 200 144877
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /tommystore/resources/feather.min.js HTTP/1.1" 200 72443
0:0:0:0:0:0:0:1 - - [24/Oct/2019:18:00:21 +0800] "GET /resources/jquery-3.2.1.slim.min.js HTTP/1.1" 404 1112
